=== Debug Log Started at 2025-08-15 19:36:36.759038 ===
[19:36:39.703] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[19:36:39.993] [AI_RESOURCE] AI AI 1: Far resources: {'stone', 'gold'}, but including critical: []
[19:36:39.993] [AI_RESOURCE] AI AI 1: Distance-aware diversity assignment - distributed 1 workers
[19:36:39.993] [AI_RESOURCE] AI AI 1: Assignment counts: {'gold': 0, 'wood': 1}
[19:36:39.993] [AI_RESOURCE] AI AI 1: Final assignments: {'wood': 1}
[19:36:39.993] [AI_ECONOMY] AI AI 1: Creating gather tasks for 1 workers to gather wood (critical: False)
[19:36:39.993] [AI_ECONOMY] AI AI 1: Created 1 gather tasks from 1 idle workers
[19:36:39.993] [AI_ECONOMY] AI AI 1: Possible actions:
[19:36:39.993] [AI_ECONOMY]   - train_worker: score 350
[19:36:39.993] [AI_ECONOMY]   - build_resource_building (farm): score 80
[19:36:39.993] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:39.993] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:39.993] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[19:36:39.993] [AI_ECONOMY]   Final result: can_afford = True
[19:36:39.993] [AI_ECONOMY] AI AI 1: Selected action: train_worker (score: 350)
[19:36:39.993] [AI_MODULE] Module MilitaryModule: Update due (last_update: 3.1s >= interval: 2.0s)
[19:36:40.048] [AI] AI AI 1: === GATHER TASK SUCCESS ===
[19:36:40.048] [AI] Worker assigned to gather from wood at (2064, 1260)
[19:36:40.048] [AI] AI update for AI 1 took 0.056s (exceeds limit)
[19:36:44.045] [BUILDING] Building placement: Assigned worker 2355193102112 to construction site
[19:36:44.109] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.109] [BUILD_TRACK] BUILD_TRACKING: Worker at (1326, 1996) -> Construction at (1500, 2031)
[19:36:44.109] [BUILD_TRACK]   Distance: 177.6, Required: 35.0, Has path: True, Has dest: True
[19:36:44.109] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: False
[19:36:44.122] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.139] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.155] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.171] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.187] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.204] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.220] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.237] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.254] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.270] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.286] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.302] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.318] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.336] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.352] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.368] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.385] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.402] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.420] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.437] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.454] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.470] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.487] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.503] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.519] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.535] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.553] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.568] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.583] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.601] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.618] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.635] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.651] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.667] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.685] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.702] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.718] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.735] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.750] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.767] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.784] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.800] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.819] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.833] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.850] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.867] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.885] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.901] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.915] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.932] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.949] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.965] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.981] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.998] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:44.999] [PRODUCTION] AI: Invalidated memory cache for AI 1 after producing worker
[19:36:45.017] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.032] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.049] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.065] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.081] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.098] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.098] [BUILD_TRACK] BUILD_TRACKING: Worker at (1368, 2004) -> Construction at (1500, 2031)
[19:36:45.098] [BUILD_TRACK]   Distance: 134.7, Required: 35.0, Has path: True, Has dest: True
[19:36:45.098] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: False
[19:36:45.114] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.131] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.148] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.165] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.181] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.198] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.214] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.230] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.247] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.265] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.282] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.296] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.313] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.330] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.347] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.364] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.382] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.395] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.413] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.428] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.444] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.462] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.479] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.496] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.497] [MOVEMENT] Worker at distance 31.1 from wood (required: 31.4)
[19:36:45.497] [MOVEMENT]   Started gathering successfully
[19:36:45.511] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.529] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.546] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.565] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.581] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.597] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.612] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.629] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.644] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.660] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.677] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.694] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.709] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.725] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.743] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.758] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.775] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.791] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.808] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.823] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.840] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.857] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.873] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.890] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.907] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.924] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.940] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.940] [AI_ECONOMY] AI AI 1: Forcing update - 1 idle workers, 0 disconnected
[19:36:45.940] [AI_ECONOMY] AI AI 1: Forcing update due to force_next_update flag
[19:36:45.940] [AI_ECONOMY] AI AI 1: Current resources: {'food': 75, 'gold': 150, 'stone': 100, 'wood': 200}
[19:36:45.940] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0, 'stone': 0, 'food': 0.25}
[19:36:45.940] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:45.940] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:45.940] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[19:36:45.940] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.940] [AI_ECONOMY] AI AI 1: EARLY GAME - First farm is SUPER CRITICAL (score: 300)
[19:36:45.940] [AI_ECONOMY] AI AI 1: Checking house affordability:
[19:36:45.940] [AI_ECONOMY]   Costs from cost_data: {'gold': 50, 'wood': 50}
[19:36:45.940] [AI_ECONOMY]   Can afford - need 50 gold, have 150
[19:36:45.941] [AI_ECONOMY]   Can afford - need 50 wood, have 200
[19:36:45.941] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.941] [AI_ECONOMY] AI AI 1: EARLY GAME - Need house (pop: 2/5)
[19:36:45.941] [AI_ECONOMY] AI AI 1: First farm priority score: 80
[19:36:45.941] [AI_ECONOMY] AI AI 1: CRITICAL - mine needed for far gold, score: 200
[19:36:45.941] [AI_ECONOMY] AI AI 1: CRITICAL - quarry needed for far stone, score: 200
[19:36:45.941] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 80, 'mine': 200, 'quarry': 200}
[19:36:45.941] [AI_ECONOMY] AI AI 1: Far resources needing buildings: {'stone', 'gold'}
[19:36:45.941] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:45.941] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:45.941] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[19:36:45.941] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.941] [AI_ECONOMY] AI AI 1: farm - score: 80, costs: {'wood': 75}, can afford: True
[19:36:45.941] [AI_ECONOMY] AI AI 1: Checking mine affordability:
[19:36:45.941] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:45.941] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:45.941] [AI_ECONOMY]   Can afford - need 100 wood, have 200
[19:36:45.941] [AI_ECONOMY]   Can afford - need 50 stone, have 100
[19:36:45.941] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.941] [AI_ECONOMY] AI AI 1: mine - score: 200, costs: {'gold': 100, 'wood': 100, 'stone': 50}, can afford: True
[19:36:45.941] [AI_ECONOMY] AI AI 1: Checking quarry affordability:
[19:36:45.941] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:45.941] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:45.941] [AI_ECONOMY]   Can afford - need 50 wood, have 200
[19:36:45.941] [AI_ECONOMY]   Can afford - need 100 stone, have 100
[19:36:45.941] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.941] [AI_ECONOMY] AI AI 1: quarry - score: 200, costs: {'gold': 100, 'wood': 50, 'stone': 100}, can afford: True
[19:36:45.941] [AI_ECONOMY] AI AI 1: gold resources are far (202 units), need mine
[19:36:45.941] [AI_ECONOMY] AI AI 1: stone resources are far (295 units), need quarry
[19:36:45.941] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:45.941] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:45.941] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[19:36:45.941] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.941] [AI_ECONOMY] AI AI 1: Processing 1 idle workers for gathering
[19:36:45.941] [AI_RESOURCE] AI AI 1: Found nearby wood at distance 148
[19:36:45.941] [AI_RESOURCE] AI AI 1: Far resources: {'stone', 'gold'}, but including critical: []
[19:36:45.941] [AI_RESOURCE] AI AI 1: Distance-aware diversity assignment - distributed 1 workers
[19:36:45.941] [AI_RESOURCE] AI AI 1: Assignment counts: {'gold': 1, 'wood': 0}
[19:36:45.941] [AI_RESOURCE] AI AI 1: Final assignments: {'gold': 1}
[19:36:45.941] [AI_ECONOMY] AI AI 1: Creating gather tasks for 1 workers to gather gold (critical: False)
[19:36:45.941] [AI_ECONOMY] AI AI 1: Created 1 gather tasks from 1 idle workers
[19:36:45.941] [AI_ECONOMY] AI AI 1: Possible actions:
[19:36:45.942] [AI_ECONOMY]   - build_resource_building (farm): score 300
[19:36:45.942] [AI_ECONOMY]   - build_house: score 170
[19:36:45.942] [AI_ECONOMY]   - build_resource_building (farm): score 80
[19:36:45.942] [AI_ECONOMY]   - build_resource_building (mine): score 200
[19:36:45.942] [AI_ECONOMY]   - build_resource_building (quarry): score 200
[19:36:45.942] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:45.942] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:45.942] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[19:36:45.942] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.942] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:45.942] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:45.942] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[19:36:45.942] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.942] [AI_ECONOMY] AI AI 1: Checking mine affordability:
[19:36:45.942] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:45.942] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:45.942] [AI_ECONOMY]   Can afford - need 100 wood, have 200
[19:36:45.942] [AI_ECONOMY]   Can afford - need 50 stone, have 100
[19:36:45.942] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.942] [AI_ECONOMY] AI AI 1: Checking quarry affordability:
[19:36:45.942] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:45.942] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:45.942] [AI_ECONOMY]   Can afford - need 50 wood, have 200
[19:36:45.942] [AI_ECONOMY]   Can afford - need 100 stone, have 100
[19:36:45.942] [AI_ECONOMY]   Final result: can_afford = True
[19:36:45.942] [AI_ECONOMY] AI AI 1: Selected action: build_resource_building (farm) (score: 300)
[19:36:45.942] [AI_ECONOMY] AI AI 1: SUPER HIGH priority for first farm: 0.99
[19:36:45.942] [AI_ECONOMY] AI AI 1: Executing build task for farm
